[36mINFO[0m[0234] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0235] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0236] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0238] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0239] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0240] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0241] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0242] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0243] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0244] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0245] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0246] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0248] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0249] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0250] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0251] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0252] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0253] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0254] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0255] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0256] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0257] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0259] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0260] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0261] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0262] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0263] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0264] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0265] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0266] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0268] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0269] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0270] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0271] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0272] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0273] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
CPUStress,48,30,269.79,79.05,82.37
[36mINFO[0m[0274] load_duration_before_measure: 5s, load: 40, threads: 48 
[36mINFO[0m[0274] [stress-ng -l 40 -c 48 --cpu-method all]     
stress-ng: info:  [449] defaulting to a 86400 second (1 day, 0.00 secs) run per stressor
stress-ng: info:  [449] dispatching hogs: 48 cpu
[36mINFO[0m[0279] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0280] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0281] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0283] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0284] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0285] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0286] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0287] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0288] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0290] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0291] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0292] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0293] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0294] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0295] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0296] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0297] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0298] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0300] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0301] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0302] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0303] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0304] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0305] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0306] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0307] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0308] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0310] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0311] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0312] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0313] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0314] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0315] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0316] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0318] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0319] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0320] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0321] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0322] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0323] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0324] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0325] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0327] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0328] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0329] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0330] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0331] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0332] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0333] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0334] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0335] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0337] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0338] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0339] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0340] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0341] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0342] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0343] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0345] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0346] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
CPUStress,48,40,330.86,81.61,88.28
[36mINFO[0m[0347] load_duration_before_measure: 5s, load: 50, threads: 48 
[36mINFO[0m[0347] [stress-ng -l 50 -c 48 --cpu-method all]     
stress-ng: info:  [558] defaulting to a 86400 second (1 day, 0.00 secs) run per stressor
stress-ng: info:  [558] dispatching hogs: 48 cpu
[36mINFO[0m[0352] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0353] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0354] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0355] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0357] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0358] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0359] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0360] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0361] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0362] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0364] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0365] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0366] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0367] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0368] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0369] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0371] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0372] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0373] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0374] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0375] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0376] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0377] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0378] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0379] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0381] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0382] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0383] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0384] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0385] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0386] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0387] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0389] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0390] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0391] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0392] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0393] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0394] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0395] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0397] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0398] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0399] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0400] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0401] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0402] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0403] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0405] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0406] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0407] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0408] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0409] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0410] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0411] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0412] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0414] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0415] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0416] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0417] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0418] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0419] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
CPUStress,48,50,381.08,83.33,95.42
[36mINFO[0m[0420] load_duration_before_measure: 5s, load: 60, threads: 48 
[36mINFO[0m[0420] [stress-ng -l 60 -c 48 --cpu-method all]     
stress-ng: info:  [667] defaulting to a 86400 second (1 day, 0.00 secs) run per stressor
stress-ng: info:  [667] dispatching hogs: 48 cpu
[36mINFO[0m[0425] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0426] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0428] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0429] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0430] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0431] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0432] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0433] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0434] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0436] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0437] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0438] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0439] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0440] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0441] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0442] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0444] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0445] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0446] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0447] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0448] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0449] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0450] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0452] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0453] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0454] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0455] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0456] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0457] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0459] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0460] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0461] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0462] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0463] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0464] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0465] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0466] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0468] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0469] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0470] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0471] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0472] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0473] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0474] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0476] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0477] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0478] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
[36mINFO[0m[0479] [turbostat -q -c package --num_iterations 1 --interval 1.000000 --show PkgWatt,RAMWatt,PkgTmp] 
